nohup: ignoring input
Training : [Epoch 26/100] [D loss: -7.143395] [G loss: 0.084666]
Validation : [Epoch 26/100] [D loss: -2.544995] [G loss: 0.111710]
 27%|██▋       | 27/100 [3:01:55<8:11:13, 403.75s/it]For the d_loss
mean_real = 43.06151580810547
mean_fake = 35.178489685058594
GP = 0.10522138327360153
For the g_loss
l1_loss = 0.06146535649895668
tea_loss = 0.052064619958400726
loss_distill = 0.6396159529685974
mean_fake = 37.48700714111328
For the d_loss
mean_real = 46.46167755126953
mean_fake = 37.009132385253906
GP = 0.10579430311918259
For the d_loss
mean_real = 40.129554748535156
mean_fake = 32.53217315673828
GP = 0.09834365546703339
For the d_loss
mean_real = 43.258934020996094
mean_fake = 34.98691177368164
GP = 0.14284078776836395
For the d_loss
mean_real = 37.133079528808594
mean_fake = 29.949935913085938
GP = 0.050759267061948776
For the d_loss
mean_real = 40.54185485839844
mean_fake = 32.54673767089844
GP = 0.09958353638648987
For the g_loss
l1_loss = 0.06188291311264038
tea_loss = 0.05099022388458252
loss_distill = 0.5631378293037415
mean_fake = 30.45374298095703
For the d_loss
mean_real = 39.28044128417969
mean_fake = 31.27739715576172
GP = 0.12180596590042114
For the d_loss
mean_real = 41.7052001953125
mean_fake = 33.096866607666016
GP = 0.10193312168121338
For the d_loss
mean_real = 39.99958038330078
mean_fake = 31.955028533935547
GP = 0.08388075232505798
For the d_loss
mean_real = 39.14131164550781
mean_fake = 31.04718780517578
GP = 0.11516550183296204
For the d_loss
mean_real = 41.74701690673828
mean_fake = 32.59370040893555
GP = 0.11213850975036621
For the g_loss
l1_loss = 0.06343736499547958
tea_loss = 0.05323196202516556
loss_distill = 0.67523592710495
mean_fake = 32.76970291137695
For the d_loss
mean_real = 42.025535583496094
mean_fake = 33.46348571777344
GP = 0.10978862643241882
For the d_loss
mean_real = 43.604957580566406
mean_fake = 35.90489959716797
GP = 0.0989949181675911
For the d_loss
mean_real = 42.78276062011719
mean_fake = 34.65435791015625
GP = 0.07128673046827316
For the d_loss
mean_real = 45.95592498779297
mean_fake = 37.6820068359375
GP = 0.15847942233085632
For the d_loss
mean_real = 42.451473236083984
mean_fake = 34.79948425292969
GP = 0.05039195343852043
For the g_loss
l1_loss = 0.05966620892286301
tea_loss = 0.0523863360285759
loss_distill = 0.6614192128181458
mean_fake = 37.00394058227539
For the d_loss
mean_real = 44.97339630126953
mean_fake = 37.241455078125
GP = 0.11529623717069626
For the d_loss
mean_real = 43.504112243652344
mean_fake = 35.88386154174805
GP = 0.10270658135414124
For the d_loss
mean_real = 38.779090881347656
mean_fake = 30.597074508666992
GP = 0.07403407990932465
For the d_loss
mean_real = 41.426788330078125
mean_fake = 33.04074478149414
GP = 0.18594960868358612
For the d_loss
mean_real = 33.73496627807617
mean_fake = 25.699260711669922
GP = 0.04369603842496872
For the g_loss
l1_loss = 0.06499047577381134
tea_loss = 0.052719660103321075
loss_distill = 0.6125006675720215
mean_fake = 31.02695083618164
For the d_loss
mean_real = 40.610572814941406
mean_fake = 31.798498153686523
GP = 0.15002015233039856
For the d_loss
mean_real = 36.37571716308594
mean_fake = 28.50445556640625
GP = 0.08332404494285583
For the d_loss
mean_real = 39.508548736572266
mean_fake = 31.655961990356445
GP = 0.10104575008153915
For the d_loss
mean_real = 36.96237564086914
mean_fake = 29.11297607421875
GP = 0.09253433346748352
For the d_loss
mean_real = 36.7247314453125
mean_fake = 28.88534164428711
GP = 0.10324430465698242
For the g_loss
l1_loss = 0.059472937136888504
tea_loss = 0.050418611615896225
loss_distill = 0.6594939231872559
mean_fake = 27.50357437133789
For the d_loss
mean_real = 36.76824951171875
mean_fake = 28.39627456665039
GP = 0.09645113348960876
For the d_loss
mean_real = 37.5169677734375
mean_fake = 29.606597900390625
GP = 0.10215245187282562
For the d_loss
mean_real = 38.2032470703125
mean_fake = 29.521869659423828
GP = 0.06696001440286636
For the d_loss
mean_real = 48.163658142089844
mean_fake = 38.759490966796875
GP = 0.20174947381019592
For the d_loss
mean_real = 38.43998718261719
mean_fake = 31.53097915649414
GP = 0.04234837740659714
For the g_loss
l1_loss = 0.058320894837379456
tea_loss = 0.04975322261452675
loss_distill = 0.6028099656105042
mean_fake = 34.94715881347656
For the d_loss
mean_real = 44.109352111816406
mean_fake = 34.66645812988281
GP = 0.09423929452896118
For the d_loss
mean_real = 51.02824020385742
mean_fake = 41.077789306640625
GP = 0.23582208156585693
For the d_loss
mean_real = 39.381507873535156
mean_fake = 32.52608871459961
GP = 0.03362917900085449
For the d_loss
mean_real = 46.27571105957031
mean_fake = 37.832420349121094
GP = 0.10355988889932632
For the d_loss
mean_real = 46.867027282714844
mean_fake = 37.651824951171875
GP = 0.14744916558265686
For the g_loss
l1_loss = 0.05883735418319702
tea_loss = 0.04962092265486717
loss_distill = 0.6567496061325073
mean_fake = 33.86027145385742
For the d_loss
mean_real = 43.89836120605469
mean_fake = 35.29471206665039
GP = 0.11142408847808838
For the d_loss
mean_real = 41.43342590332031
mean_fake = 33.427154541015625
GP = 0.08934120833873749
For the d_loss
mean_real = 39.85420227050781
mean_fake = 31.61655616760254
GP = 0.11885818839073181
For the d_loss
mean_real = 38.845947265625
mean_fake = 30.551654815673828
GP = 0.09793683141469955
For the d_loss
mean_real = 38.3731689453125
mean_fake = 30.44683837890625
GP = 0.08235277235507965
For the g_loss
l1_loss = 0.06268495321273804
tea_loss = 0.0518084391951561
loss_distill = 0.6240273118019104
mean_fake = 29.814983367919922
For the d_loss
mean_real = 39.28150939941406
mean_fake = 31.197032928466797
GP = 0.12206852436065674
For the d_loss
mean_real = 37.98417663574219
mean_fake = 29.94270896911621
GP = 0.09187313914299011
For the d_loss
mean_real = 35.994476318359375
mean_fake = 28.05040740966797
GP = 0.08697259426116943
For the d_loss
mean_real = 36.59700393676758
mean_fake = 27.941038131713867
GP = 0.14105144143104553
For the d_loss
mean_real = 33.95013427734375
mean_fake = 26.704116821289062
GP = 0.07655076682567596
For the g_loss
l1_loss = 0.06138000637292862
tea_loss = 0.05086595192551613
loss_distill = 0.6293900609016418
mean_fake = 26.29569435119629
For the d_loss
mean_real = 34.62757873535156
mean_fake = 26.1807861328125
GP = 0.07675417512655258
For the d_loss
mean_real = 39.857948303222656
mean_fake = 31.614707946777344
GP = 0.13389673829078674
For the d_loss
mean_real = 39.887481689453125
mean_fake = 31.663829803466797
GP = 0.06393972039222717
For the d_loss
mean_real = 44.17127990722656
mean_fake = 35.67695236206055
GP = 0.10476204007863998
For the d_loss
mean_real = 47.660804748535156
mean_fake = 38.296119689941406
GP = 0.13378193974494934
For the g_loss
l1_loss = 0.0634811744093895
tea_loss = 0.052977509796619415
loss_distill = 0.6501365900039673
mean_fake = 37.31364440917969
For the d_loss
mean_real = 45.92089080810547
mean_fake = 37.61465072631836
GP = 0.1211022362112999
For the d_loss
mean_real = 43.24176788330078
mean_fake = 35.606998443603516
GP = 0.07920753955841064
For the d_loss
mean_real = 43.5908203125
mean_fake = 36.079139709472656
GP = 0.10013824701309204
For the d_loss
mean_real = 40.76816177368164
mean_fake = 33.30168151855469
GP = 0.08480875194072723
For the d_loss
mean_real = 41.31669616699219
mean_fake = 32.70842742919922
GP = 0.10447333753108978
For the g_loss
l1_loss = 0.06648781895637512
tea_loss = 0.053861625492572784
loss_distill = 0.6592608690261841
mean_fake = 33.844322204589844
For the d_loss
mean_real = 40.08311462402344
mean_fake = 32.18439483642578
GP = 0.12814049422740936
For the d_loss
mean_real = 37.028709411621094
mean_fake = 30.133075714111328
GP = 0.05240759253501892
For the d_loss
mean_real = 39.437618255615234
mean_fake = 32.11271667480469
GP = 0.08907157182693481
For the d_loss
mean_real = 38.64472579956055
mean_fake = 30.302959442138672
GP = 0.1166931763291359
For the d_loss
mean_real = 39.683448791503906
mean_fake = 31.00149154663086
GP = 0.07931522279977798
For the g_loss
l1_loss = 0.062446072697639465
tea_loss = 0.05183093249797821
loss_distill = 0.6568659543991089
mean_fake = 33.607154846191406
For the d_loss
mean_real = 38.698387145996094
mean_fake = 31.38121795654297
GP = 0.1393398493528366
For the d_loss
mean_real = 33.4932861328125
mean_fake = 26.494571685791016
GP = 0.04562316834926605
For the d_loss
mean_real = 35.76729202270508
mean_fake = 28.27196502685547
GP = 0.16152411699295044
For the d_loss
mean_real = 29.586071014404297
mean_fake = 23.232112884521484
GP = 0.029128488153219223
For the d_loss
mean_real = 35.36848449707031
mean_fake = 27.47356414794922
GP = 0.09160381555557251
For the g_loss
l1_loss = 0.05867509916424751
tea_loss = 0.050596531480550766
loss_distill = 0.6060064435005188
mean_fake = 27.11304473876953
For the d_loss
mean_real = 35.264835357666016
mean_fake = 27.752805709838867
GP = 0.14392629265785217
For the d_loss
mean_real = 32.96528625488281
mean_fake = 25.416786193847656
GP = 0.03936021775007248
For the d_loss
mean_real = 40.279380798339844
mean_fake = 31.85198974609375
GP = 0.12762075662612915
For the d_loss
mean_real = 37.21116638183594
mean_fake = 28.835044860839844
GP = 0.08437895774841309
For the d_loss
mean_real = 42.76519012451172
mean_fake = 33.87879180908203
GP = 0.15726789832115173
For the g_loss
l1_loss = 0.061682961881160736
tea_loss = 0.052070289850234985
loss_distill = 0.6491442918777466
mean_fake = 31.861724853515625
For the d_loss
mean_real = 38.17524719238281
mean_fake = 30.485204696655273
GP = 0.06529832631349564
For the d_loss
mean_real = 40.81195831298828
mean_fake = 32.3115234375
GP = 0.10549613833427429
For the d_loss
mean_real = 41.85139465332031
mean_fake = 34.60393142700195
GP = 0.11945179104804993
For the d_loss
mean_real = 39.27879333496094
mean_fake = 31.023386001586914
GP = 0.052146561443805695
For the d_loss
mean_real = 50.543399810791016
mean_fake = 40.701194763183594
GP = 0.16416537761688232
For the g_loss
l1_loss = 0.06487195193767548
tea_loss = 0.05257171764969826
loss_distill = 0.7302557826042175
mean_fake = 36.33583068847656
For the d_loss
mean_real = 41.94145584106445
mean_fake = 34.788673400878906
GP = 0.09218285977840424
For the d_loss
mean_real = 39.34010696411133
mean_fake = 32.046630859375
GP = 0.11508446931838989
For the d_loss
mean_real = 34.519535064697266
mean_fake = 27.63007164001465
GP = 0.06353772431612015
For the d_loss
mean_real = 32.531314849853516
mean_fake = 24.366605758666992
GP = 0.08062556385993958
For the d_loss
mean_real = 34.746395111083984
mean_fake = 26.702651977539062
GP = 0.19580940902233124
For the g_loss
l1_loss = 0.06193556264042854
tea_loss = 0.05036446452140808
loss_distill = 0.6170868873596191
mean_fake = 20.57888412475586
For the d_loss
mean_real = 27.18390464782715
mean_fake = 20.003536224365234
GP = 0.021518899127840996
For the d_loss
mean_real = 32.128326416015625
mean_fake = 23.282752990722656
GP = 0.11708296835422516
For the d_loss
mean_real = 34.50020980834961
mean_fake = 25.645244598388672
GP = 0.16128544509410858
For the d_loss
mean_real = 33.6592903137207
mean_fake = 25.040203094482422
GP = 0.05788934603333473
For the d_loss
mean_real = 35.52336120605469
mean_fake = 27.775455474853516
GP = 0.13375739753246307
For the g_loss
l1_loss = 0.05631900206208229
tea_loss = 0.04694218561053276
loss_distill = 0.5606759190559387
mean_fake = 27.971336364746094
For the d_loss
mean_real = 34.67510223388672
mean_fake = 27.879268646240234
GP = 0.08896803855895996
For the d_loss
mean_real = 32.91133117675781
mean_fake = 24.828624725341797
GP = 0.041763994842767715
For the d_loss
mean_real = 39.18565368652344
mean_fake = 29.597063064575195
GP = 0.2360786497592926
For the d_loss
mean_real = 33.32501220703125
mean_fake = 25.413545608520508
GP = 0.04122323542833328
For the d_loss
mean_real = 38.009063720703125
mean_fake = 30.259008407592773
GP = 0.11511498689651489
For the g_loss
l1_loss = 0.05896324664354324
tea_loss = 0.04866252467036247
loss_distill = 0.6401053071022034
mean_fake = 29.865827560424805
For the d_loss
mean_real = 38.29043197631836
mean_fake = 30.386919021606445
GP = 0.09290657192468643
For the d_loss
mean_real = 40.05667495727539
mean_fake = 31.691774368286133
GP = 0.09669725596904755
For the d_loss
mean_real = 41.11589050292969
mean_fake = 32.876190185546875
GP = 0.09086930751800537
For the d_loss
mean_real = 41.548980712890625
mean_fake = 33.51809310913086
GP = 0.11794090270996094
For the d_loss
mean_real = 42.960289001464844
mean_fake = 35.169395446777344
GP = 0.09719902276992798
For the g_loss
l1_loss = 0.05914705991744995
tea_loss = 0.04992416873574257
loss_distill = 0.6527793407440186
mean_fake = 32.106258392333984
For the d_loss
mean_real = 39.14441680908203
mean_fake = 31.040496826171875
GP = 0.07024264335632324
For the d_loss
mean_real = 43.61215591430664
mean_fake = 35.58354187011719
GP = 0.13068222999572754
For the d_loss
mean_real = 45.024803161621094
mean_fake = 36.55857849121094
GP = 0.07372153550386429
For the d_loss
mean_real = 49.482139587402344
mean_fake = 40.41880416870117
GP = 0.10773114860057831
For the d_loss
mean_real = 47.57121658325195
mean_fake = 40.37073516845703
GP = 0.1625148355960846
For the g_loss
l1_loss = 0.058571986854076385
tea_loss = 0.04937181994318962
loss_distill = 0.6246984601020813
mean_fake = 32.989566802978516
For the d_loss
mean_real = 41.71544647216797
mean_fake = 34.06285095214844
GP = 0.030894532799720764
For the d_loss
mean_real = 50.15336608886719
mean_fake = 41.5423698425293
GP = 0.14252513647079468
For the d_loss
mean_real = 45.107749938964844
mean_fake = 37.44605255126953
GP = 0.0824865847826004
For the d_loss
mean_real = 49.60936737060547
mean_fake = 41.86883544921875
GP = 0.0922030359506607
For the d_loss
mean_real = 49.22972106933594
mean_fake = 41.34368896484375
GP = 0.10762907564640045
For the g_loss
l1_loss = 0.058489840477705
tea_loss = 0.0498112291097641
loss_distill = 0.6075003743171692
mean_fake = 38.03740692138672
For the d_loss
mean_real = 48.48432159423828
mean_fake = 39.97578430175781
GP = 0.06372658908367157
For the d_loss
mean_real = 50.43769073486328
mean_fake = 42.60031509399414
GP = 0.18917740881443024
For the d_loss
mean_real = 44.009010314941406
mean_fake = 36.36335754394531
GP = 0.03551629185676575
For the d_loss
mean_real = 45.877113342285156
mean_fake = 38.340370178222656
GP = 0.11375267803668976
For the d_loss
mean_real = 42.93543243408203
mean_fake = 34.11177062988281
GP = 0.13004937767982483
For the g_loss
l1_loss = 0.06284128874540329
tea_loss = 0.051402829587459564
loss_distill = 0.6326749920845032
mean_fake = 35.540462493896484
For the d_loss
mean_real = 44.39190673828125
mean_fake = 35.6948356628418
GP = 0.10221526026725769
For the d_loss
mean_real = 41.40107345581055
mean_fake = 33.22614669799805
GP = 0.09513836354017258
For the d_loss
mean_real = 44.267303466796875
mean_fake = 35.454795837402344
GP = 0.12640446424484253
For the d_loss
mean_real = 39.869598388671875
mean_fake = 32.111572265625
GP = 0.09716586768627167
For the d_loss
mean_real = 42.48402786254883
mean_fake = 33.87689208984375
GP = 0.10259953141212463
For the g_loss
l1_loss = 0.061588939279317856
tea_loss = 0.051025085151195526
loss_distill = 0.6132459044456482
mean_fake = 30.990779876708984
For the d_loss
mean_real = 37.6339111328125
mean_fake = 29.845563888549805
GP = 0.10262454301118851
For the d_loss
mean_real = 42.571346282958984
mean_fake = 33.57892608642578
GP = 0.096234530210495
For the d_loss
mean_real = 41.9954719543457
mean_fake = 34.031429290771484
GP = 0.13675622642040253
For the d_loss
mean_real = 41.04258728027344
mean_fake = 32.742218017578125
GP = 0.0661880150437355
For the d_loss
mean_real = 43.094566345214844
mean_fake = 34.53377151489258
GP = 0.13396424055099487
For the g_loss
l1_loss = 0.06159740313887596
tea_loss = 0.051498595625162125
loss_distill = 0.6814560890197754
mean_fake = 35.07079315185547
For the d_loss
mean_real = 43.400428771972656
mean_fake = 35.661338806152344
GP = 0.10111900418996811
For the d_loss
mean_real = 43.779701232910156
mean_fake = 34.939605712890625
GP = 0.06847807765007019
For the d_loss
mean_real = 48.34928894042969
mean_fake = 40.67927551269531
GP = 0.14201317727565765
For the d_loss
mean_real = 42.437530517578125
mean_fake = 34.30071258544922
GP = 0.05696052312850952
For the d_loss
mean_real = 52.50811767578125
mean_fake = 44.15080642700195
GP = 0.22487005591392517
For the g_loss
l1_loss = 0.05900264158844948
tea_loss = 0.04942204803228378
loss_distill = 0.6317991614341736
